"ID","MontlyIncome"
871,5639.91053582752
880,12622.9707222753
970,2360.11810100121
971,5780.81043602599
972,5991.6183012468
973,2360.11810100121
974,2439.31702153236
975,5898.32284935639
976,2582.78932978581
977,6422.03522600715
978,2678.43753528811
979,9119.74688561736
881,9573.55129724579
980,19003.0961976968
981,2442.28115487702
982,8951.83796148083
983,2407.94220375236
984,2535.35695232434
985,5828.63453877715
986,2774.08574079041
987,2439.31702153236
988,5780.81043602599
989,9451.94319682044
882,2314.86640630503
990,2534.96522703466
991,5803.74116610616
992,2630.61343253696
993,5755.91706335501
994,5685.16223052369
995,5732.98633327484
996,5945.11326624525
997,2534.96522703466
998,16472.5346244449
999,8808.36565322738
883,5732.98633327484
1000,2027.92178979813
1001,5806.31357416113
1002,5323.79165576997
1003,5658.16864973835
1004,6615.68439062365
1005,2869.73394629271
1006,5876.4586415283
1007,2391.88464407089
1008,5991.6183012468
1009,19146.5685059503
884,5685.16223052369
1010,5565.48457758071
1011,9260.64678581583
1012,5753.81685524065
1013,6067.7550525329
1014,5435.49742095374
1015,5876.4586415283
1016,2503.59040925466
1017,2599.23861475696
1018,8712.71744772508
1019,8808.36565322738
885,5924.28274427945
1020,2391.49291878121
1021,5876.4586415283
1022,5780.81043602599
1023,5514.6963414849
1024,9356.51464576122
1025,16119.0132887489
1026,18907.4479921945
1027,5612.44475510155
1028,5685.16223052369
1029,5637.33812777254
886,5850.49874660524
1030,9118.24099981445
1031,5637.33812777254
1032,2871.83415440707
1033,12727.6178659762
1034,2439.31702153236
1035,5435.49742095374
1036,2439.31702153236
1037,5592.08643307637
1038,8735.64817780524
1039,12586.7179657777
887,6039.44240399795
1040,6039.44240399795
1041,2407.94220375236
1042,2678.43753528811
1043,8712.71744772508
1044,6306.87556628865
1045,2630.61343253696
1046,2168.8216899966
1047,5993.97105485869
1048,12900.1616605429
1049,2774.08574079041
888,5993.97105485869
1050,5780.81043602599
1051,10073.6565325854
1052,2503.59040925466
1053,5895.9700957445
1054,2678.43753528811
1055,2678.43753528811
1056,2407.94220375236
1057,5946.14695210754
1058,16025.9374913016
1059,6090.68578261306
889,5246.77341800412
1060,2678.43753528811
1061,5660.74105779333
1062,6089.61926036099
1063,6089.83891480408
1064,2298.80884662356
1065,6087.2665067491
1066,2360.11810100121
1067,3347.97497380422
1068,19481.3372252083
1069,5685.16223052369
872,2630.61343253696
890,2680.53774340247
1070,2487.53284957319
1071,2535.35695232434
1072,6280.9156713656
1073,2391.88464407089
1074,5991.6183012468
1075,5732.98633327484
1076,16312.8821078085
1077,19146.5685059503
